1,安徽省信用担保集团有限公司,法人股东,企业法人营业执照(公司),340000000038806,,91340100MA2MU03T00
2,安徽省联合征信中心,法人股东,企业法人营业执照(公司),91340000756800235R,,91340100MA2MU03T00
3,安徽国元信托有限责任公司,法人股东,企业法人营业执照(公司),340000000034587,,91340100MA2MU03T00
4,合肥兴泰金融控股（集团）有限公司,法人股东,企业法人营业执照(公司),913401007199675462,,91340100MA2MU03T00
5,安徽国厚金融资产管理有限公司,法人股东,内资企业法人,340200000194476,,91340100MA2MU03T00
6,上海安硕信息技术股份有限公司,法人股东,内资企业法人,310115400084444,,91340100MA2MU03T00
7,马鞍山江东金融控股有限公司,法人股东,内资企业法人,340500000178039,,91340100MA2MU03T00
8,芜湖市民强融资担保（集团）有限公司,法人股东,内资企业法人,913402006820908157,,91340100MA2MU03T00
9,安庆市城市建设投资发展（集团）有限公司,法人股东,内资企业法人,9134080074676498X1,,91340100MA2MU03T00
10,淮南市产业发展（集团）有限公司,法人股东,内资企业法人,91340400688131446H,,91340100MA2MU03T00
11,淮北市国有资产运营有限公司,法人股东,内资企业法人,340600000014066,,91340100MA2MU03T00
12,铜陵发展投资集团有限公司,法人股东,内资企业法人,913407006808442225,,91340100MA2MU03T00
13,六安城市建设投资有限公司,法人股东,内资企业法人,91341500704998745Q,,91340100MA2MU03T00
14,池州城市经营投资有限公司,法人股东,内资企业法人,341700000010370,,91340100MA2MU03T00
15,宣城市国有资产投资有限公司,法人股东,内资企业法人,913418007489233823,,91340100MA2MU03T00
16,安徽安诚金融控股集团有限公司,法人股东,内资企业法人,913416003970477111,,91340100MA2MU03T00
17,阜阳市城市建设投资有限公司,法人股东,内资企业法人,341200000001575,,91340100MA2MU03T00
18,宿州市中小企业融资担保有限公司,法人股东,内资企业法人,91341300683613569N,,91340100MA2MU03T00
19,滁州市信用担保有限公司,法人股东,内资企业法人,91341100683613956Q,,91340100MA2MU03T00
20,蚌埠投资集团有限公司,法人股东,内资企业法人,913403007139416361,,91340100MA2MU03T00
21,黄山市融资担保有限公司,法人股东,内资企业法人,341000000002866,,91340100MA2MU03T00
1,江大正,,null,null,null,91340800L19158417Y
1,个人股,自然人股东,非公示项,非公示项,货币 23011.9232 2007年12月28日,913400001489746613
2,内资法人,企业法人,内资企业法人,3400001300154,货币 794470.0051 2007年12月28日,913400001489746613
1,水利部淮河水利委员会,事业法人,事业法人登记证,12100000003030950H,其他 15178 2016年12月26日,91340300149864560M
1,梁堂平,自然人股东,非公示项,非公示项,,913210023391390872
1,安徽省信用担保集团有限公司,法人股东,企业法人营业执照(公司),340000000038806,,91340100MA2MU03T00
2,安徽省联合征信中心,法人股东,企业法人营业执照(公司),91340000756800235R,,91340100MA2MU03T00
3,安徽国元信托有限责任公司,法人股东,企业法人营业执照(公司),340000000034587,,91340100MA2MU03T00
4,合肥兴泰金融控股（集团）有限公司,法人股东,企业法人营业执照(公司),913401007199675462,,91340100MA2MU03T00
5,安徽国厚金融资产管理有限公司,法人股东,内资企业法人,340200000194476,,91340100MA2MU03T00
6,上海安硕信息技术股份有限公司,法人股东,内资企业法人,310115400084444,,91340100MA2MU03T00
7,马鞍山江东金融控股有限公司,法人股东,内资企业法人,340500000178039,,91340100MA2MU03T00
8,芜湖市民强融资担保（集团）有限公司,法人股东,内资企业法人,913402006820908157,,91340100MA2MU03T00
9,安庆市城市建设投资发展（集团）有限公司,法人股东,内资企业法人,9134080074676498X1,,91340100MA2MU03T00
10,淮南市产业发展（集团）有限公司,法人股东,内资企业法人,91340400688131446H,,91340100MA2MU03T00
11,淮北市国有资产运营有限公司,法人股东,内资企业法人,340600000014066,,91340100MA2MU03T00
12,铜陵发展投资集团有限公司,法人股东,内资企业法人,913407006808442225,,91340100MA2MU03T00
13,六安城市建设投资有限公司,法人股东,内资企业法人,91341500704998745Q,,91340100MA2MU03T00
14,池州城市经营投资有限公司,法人股东,内资企业法人,341700000010370,,91340100MA2MU03T00
15,宣城市国有资产投资有限公司,法人股东,内资企业法人,913418007489233823,,91340100MA2MU03T00
16,安徽安诚金融控股集团有限公司,法人股东,内资企业法人,913416003970477111,,91340100MA2MU03T00
17,阜阳市城市建设投资有限公司,法人股东,内资企业法人,341200000001575,,91340100MA2MU03T00
18,宿州市中小企业融资担保有限公司,法人股东,内资企业法人,91341300683613569N,,91340100MA2MU03T00
19,滁州市信用担保有限公司,法人股东,内资企业法人,91341100683613956Q,,91340100MA2MU03T00
20,蚌埠投资集团有限公司,法人股东,内资企业法人,913403007139416361,,91340100MA2MU03T00
21,黄山市融资担保有限公司,法人股东,内资企业法人,341000000002866,,91340100MA2MU03T00
1,安徽省信用担保集团有限公司,法人股东,企业法人营业执照(公司),340000000038806,,91340100MA2MU03T00
2,安徽省联合征信中心,法人股东,企业法人营业执照(公司),91340000756800235R,,91340100MA2MU03T00
3,安徽国元信托有限责任公司,法人股东,企业法人营业执照(公司),340000000034587,,91340100MA2MU03T00
4,合肥兴泰金融控股（集团）有限公司,法人股东,企业法人营业执照(公司),913401007199675462,,91340100MA2MU03T00
5,安徽国厚金融资产管理有限公司,法人股东,内资企业法人,340200000194476,,91340100MA2MU03T00
6,上海安硕信息技术股份有限公司,法人股东,内资企业法人,310115400084444,,91340100MA2MU03T00
7,马鞍山江东金融控股有限公司,法人股东,内资企业法人,340500000178039,,91340100MA2MU03T00
8,芜湖市民强融资担保（集团）有限公司,法人股东,内资企业法人,913402006820908157,,91340100MA2MU03T00
9,安庆市城市建设投资发展（集团）有限公司,法人股东,内资企业法人,9134080074676498X1,,91340100MA2MU03T00
10,淮南市产业发展（集团）有限公司,法人股东,内资企业法人,91340400688131446H,,91340100MA2MU03T00
11,淮北市国有资产运营有限公司,法人股东,内资企业法人,340600000014066,,91340100MA2MU03T00
12,铜陵发展投资集团有限公司,法人股东,内资企业法人,913407006808442225,,91340100MA2MU03T00
13,六安城市建设投资有限公司,法人股东,内资企业法人,91341500704998745Q,,91340100MA2MU03T00
14,池州城市经营投资有限公司,法人股东,内资企业法人,341700000010370,,91340100MA2MU03T00
15,宣城市国有资产投资有限公司,法人股东,内资企业法人,913418007489233823,,91340100MA2MU03T00
16,安徽安诚金融控股集团有限公司,法人股东,内资企业法人,913416003970477111,,91340100MA2MU03T00
17,阜阳市城市建设投资有限公司,法人股东,内资企业法人,341200000001575,,91340100MA2MU03T00
18,宿州市中小企业融资担保有限公司,法人股东,内资企业法人,91341300683613569N,,91340100MA2MU03T00
19,滁州市信用担保有限公司,法人股东,内资企业法人,91341100683613956Q,,91340100MA2MU03T00
20,蚌埠投资集团有限公司,法人股东,内资企业法人,913403007139416361,,91340100MA2MU03T00
21,黄山市融资担保有限公司,法人股东,内资企业法人,341000000002866,,91340100MA2MU03T00
